D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\bin\Debug\net6.0\appsettings.Development.json
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\bin\Debug\net6.0\appsettings.json
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\bin\Debug\net6.0\Trabalho.exe
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\bin\Debug\net6.0\Trabalho.deps.json
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\bin\Debug\net6.0\Trabalho.runtimeconfig.json
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\bin\Debug\net6.0\Trabalho.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\bin\Debug\net6.0\Trabalho.pdb
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\Trabalho.csproj.AssemblyReference.cache
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\Trabalho.GeneratedMSBuildEditorConfig.editorconfig
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\Trabalho.AssemblyInfoInputs.cache
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\Trabalho.AssemblyInfo.cs
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\Trabalho.csproj.CoreCompileInputs.cache
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\Trabalho.MvcApplicationPartsAssemblyInfo.cs
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\Trabalho.MvcApplicationPartsAssemblyInfo.cache
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\staticwebassets.build.json
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\staticwebassets.development.json
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\scopedcss\bundle\Trabalho.styles.css
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\Trabalho.csproj.CopyComplete
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\Trabalho.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\refint\Trabalho.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\Trabalho.pdb
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\Trabalho.genruntimeconfig.cache
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\Trabalho\obj\Debug\net6.0\ref\Trabalho.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\appsettings.Development.json
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\appsettings.json
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Trabalho.exe
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Trabalho.deps.json
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Trabalho.runtimeconfig.json
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Trabalho.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Trabalho.pdb
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Humanizer.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Npgsql.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\Trabalho.csproj.AssemblyReference.cache
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\Trabalho.GeneratedMSBuildEditorConfig.editorconfig
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\Trabalho.AssemblyInfoInputs.cache
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\Trabalho.AssemblyInfo.cs
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\Trabalho.csproj.CoreCompileInputs.cache
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\Trabalho.MvcApplicationPartsAssemblyInfo.cs
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\Trabalho.MvcApplicationPartsAssemblyInfo.cache
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\staticwebassets.build.json
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\staticwebassets.development.json
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\scopedcss\bundle\Trabalho.styles.css
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\Trabalho.csproj.CopyComplete
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\Trabalho.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\refint\Trabalho.dll
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\Trabalho.pdb
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\Trabalho.genruntimeconfig.cache
D:\UP - 4\DESENVOLVIMENTO DE SOFTWARE VISUAL\Trabalho\c-\Trabalho C#\obj\Debug\net6.0\ref\Trabalho.dll
